,y_true,y_0,y_10,y_20,y_50,y_90,y_95,y_0_prob,y_10_prob,y_20_prob,y_50_prob,y_90_prob,y_95_prob
77,0,0,1,1,1,1,1,0.3313333333333333,0.7235,0.7783333333333335,0.8193333333333332,0.81,0.95
78,0,0,1,1,1,1,1,0.24819047619047618,0.7658333333333334,0.6777380952380953,0.6186666666666666,0.8900000000000001,0.9775
79,1,1,1,1,1,1,1,0.602,0.45725000000000005,0.6705000000000001,0.5426666666666669,0.9900000000000002,1.0
80,0,1,1,1,1,1,1,0.7510000000000001,0.2715,0.37683333333333335,0.806333333333333,0.9633333333333333,0.9374999999999999
81,1,0,1,1,1,1,1,0.4975,0.506,0.5606666666666668,0.8799999999999999,0.98,0.9849999999999999
82,0,1,1,1,1,1,1,0.7046666666666667,0.38833333333333336,0.4833333333333334,0.6709999999999998,0.995,0.98
83,0,0,1,1,1,1,1,0.2071666666666667,0.7598333333333334,0.8283333333333334,0.5256666666666665,0.75,0.9699999999999999
84,1,0,1,1,1,1,1,0.373,0.7308333333333334,0.5933333333333333,0.6879999999999998,0.83,0.995
85,0,0,1,1,1,1,1,0.3,0.6608333333333334,0.5808333333333334,0.8466666666666665,0.9250000000000002,0.96
86,0,1,1,1,1,1,1,0.525,0.6664166666666669,0.7759047619047621,0.6970238095238095,0.97,1.0
87,0,1,1,1,1,1,1,0.5185,0.45933333333333326,0.645,0.7608333333333331,0.9233333333333333,0.99
88,1,0,1,1,1,1,1,0.4903095238095237,0.7491666666666668,0.4081666666666667,0.7382499999999999,0.95,0.95
89,0,1,1,1,1,1,1,0.5143333333333334,0.5182023809523809,0.7985,0.8056666666666666,0.9300000000000002,1.0
90,0,1,1,1,1,1,1,0.5695,0.31650000000000006,0.3766666666666667,0.6938571428571426,0.9214285714285715,0.9975
