,Y_true,Y_pred_0,Y_pred_1,Y_pred_2,Y_pred_3,Y_pred_4,Y_pred_5,Y_pred_6,Y_pred_7,Y_pred_8,Y_pred_9
284,1,0,0,1,0,0,1,0,0,1,1
285,1,0,0,1,1,1,1,0,0,1,1
286,0,0,0,0,1,0,1,1,0,0,1
287,0,0,1,0,0,1,1,0,0,1,0
288,0,1,0,1,1,1,0,0,0,0,0
289,0,0,1,1,0,1,1,1,0,0,1
290,0,1,1,0,0,1,1,0,0,0,0
291,0,0,1,1,0,0,0,0,0,0,1
292,1,1,1,1,0,0,1,0,0,1,0
293,0,0,0,0,1,1,1,0,0,0,1
294,0,1,1,0,0,1,1,1,1,0,0
295,0,1,1,1,1,0,1,1,1,0,0
296,0,0,1,0,1,1,1,1,1,1,0
297,1,1,1,0,1,1,0,1,1,1,1
298,1,0,0,0,1,0,0,1,1,1,0
299,0,0,0,1,1,0,0,1,1,0,0
300,1,1,0,1,0,0,0,0,0,0,1
301,1,1,1,1,0,1,1,0,0,1,0
302,1,1,1,1,1,1,1,0,0,0,1
303,0,1,0,0,0,0,0,1,0,1,1
304,1,1,1,1,0,0,0,0,1,0,1
305,1,1,1,0,1,1,0,1,1,0,0
306,1,1,0,1,1,1,1,1,1,1,1
307,0,0,1,0,1,1,1,0,1,1,0
308,1,1,0,0,1,1,0,0,0,0,1
309,0,1,0,1,0,0,0,1,1,1,0
310,0,1,0,1,1,0,0,1,0,1,0
311,0,1,1,0,0,0,0,1,1,1,0
312,1,1,0,0,0,1,0,1,0,1,1
313,0,0,0,0,0,0,0,0,1,0,0
314,1,0,1,1,1,0,1,1,0,0,1
315,1,1,0,0,1,1,1,1,1,1,0
316,1,1,1,0,1,0,0,1,1,1,1
317,1,0,1,1,0,0,0,1,1,0,1
318,0,0,0,1,0,1,1,0,0,0,0
319,0,0,1,0,1,1,1,1,1,1,0
320,0,1,0,1,1,0,1,0,1,1,0
321,0,1,0,1,0,0,1,0,1,0,0
322,1,0,0,0,1,1,0,0,0,0,1
323,1,0,0,1,0,1,0,0,0,0,1
324,1,0,0,1,0,1,1,1,0,1,0
325,0,1,1,1,0,1,0,0,0,1,0
326,1,0,0,0,0,1,0,1,1,0,1
327,1,0,0,0,1,0,0,1,0,1,0
328,0,0,1,0,1,1,1,0,1,1,0
329,1,1,0,1,0,0,0,1,0,1,1
330,0,1,0,0,0,1,0,1,0,0,1
331,1,0,0,0,0,0,1,1,1,1,1
332,1,0,0,0,0,0,1,1,0,0,1
333,1,0,1,0,0,1,1,1,0,1,1
334,0,1,1,0,0,0,0,1,1,1,0
335,0,1,0,0,1,1,1,1,0,0,0
336,1,1,0,1,0,0,0,1,0,1,0
337,0,1,1,0,1,0,0,0,1,0,0
338,1,0,1,1,1,0,0,1,1,0,0
339,1,0,1,1,1,0,0,1,1,1,1
340,0,0,0,1,1,0,1,0,0,1,0
341,0,1,0,1,0,1,0,0,0,1,1
342,1,0,1,1,0,0,1,1,0,1,1
343,0,0,0,0,1,1,0,1,0,0,0
344,1,0,0,1,0,1,1,1,1,1,1
345,0,0,1,1,0,1,0,0,0,0,0
346,0,1,1,0,1,0,0,0,0,0,0
347,0,0,1,1,0,1,1,0,0,1,1
348,0,0,0,0,0,1,0,0,0,0,1
349,0,0,0,1,0,1,0,1,0,0,1
350,0,1,0,0,1,0,1,0,0,0,1
351,1,0,0,0,0,0,1,1,0,1,1
352,0,1,0,1,1,1,0,1,0,0,0
353,0,0,1,0,0,1,0,0,0,0,1
354,0,0,1,1,0,0,1,1,0,1,0
355,1,1,0,1,0,1,1,1,1,0,0
356,1,0,0,0,1,1,1,0,0,1,1
357,1,1,1,0,1,1,0,1,0,0,1
358,1,1,0,0,1,0,1,0,0,1,1
359,1,0,0,0,1,0,1,0,0,1,0
360,1,1,0,1,1,1,1,1,1,0,0
361,0,1,1,0,1,0,0,1,0,1,1
362,0,1,0,0,0,1,1,0,1,1,0
363,0,0,0,1,1,0,1,1,0,1,0
364,1,0,0,0,1,0,1,0,1,1,0
365,1,0,0,0,1,1,0,0,0,1,1
366,1,0,1,1,1,0,1,0,0,0,0
367,0,1,0,1,1,0,1,0,0,1,0
368,0,1,0,0,1,1,1,1,0,0,0
369,1,1,1,0,1,0,0,0,1,0,0
370,0,0,0,0,0,0,1,0,1,0,0
371,0,0,1,0,0,1,0,0,1,1,0
372,1,1,0,1,1,1,1,0,1,0,0
373,1,0,1,0,0,0,0,0,0,1,0
374,1,1,0,1,1,1,0,1,1,0,0
375,0,1,0,1,0,0,1,1,0,1,1
376,1,0,1,0,1,0,0,0,1,1,1
377,0,1,0,0,1,0,1,1,0,0,0
378,1,1,0,1,0,1,0,1,0,1,1
379,1,0,0,0,1,0,1,0,0,0,1
380,0,1,0,1,1,0,1,1,1,0,0
381,1,0,1,0,0,0,0,1,0,1,1
382,1,1,1,1,0,1,0,1,0,1,1
383,0,1,0,1,0,0,0,1,0,1,0
384,0,1,1,1,1,1,0,0,1,1,0
385,1,0,1,1,0,1,1,0,0,1,0
386,0,0,1,0,1,1,1,1,0,1,0
387,1,1,1,1,1,0,1,1,0,1,0
388,1,1,1,1,0,0,0,0,0,0,0
389,0,1,1,0,0,1,1,1,0,0,1
390,0,1,0,0,1,0,0,0,1,1,1
391,0,0,1,0,1,1,1,1,1,0,0
392,1,1,1,1,1,1,1,1,1,0,1
393,0,1,0,0,0,1,0,0,0,1,0
394,0,1,0,0,1,0,1,1,0,1,1
395,1,1,0,0,0,1,1,1,1,0,1
396,0,1,0,1,1,1,1,0,0,0,0
397,1,0,1,1,1,0,1,1,0,0,1
398,1,0,0,0,0,1,0,1,1,0,0
399,1,1,1,1,1,0,0,0,1,1,0
400,0,1,0,1,0,0,0,0,1,0,1
401,0,0,0,1,0,1,0,0,0,1,0
402,1,1,1,0,1,1,1,0,1,0,1
403,1,1,1,1,0,0,1,0,1,1,0
404,1,1,1,0,0,1,0,0,1,1,1
405,0,0,0,0,1,1,0,0,1,0,0
406,1,1,0,1,1,0,1,0,1,1,1
407,0,1,1,0,1,1,1,0,0,1,1
408,1,1,1,0,0,0,1,0,0,0,0
409,1,0,0,1,1,1,1,1,1,1,1
410,1,0,1,0,0,1,0,0,1,0,1
411,0,1,0,1,0,1,0,0,0,0,0
412,1,1,1,0,0,1,1,0,1,1,1
413,1,0,1,1,0,1,0,0,1,0,0
414,1,0,0,1,0,1,1,1,1,1,1
415,0,0,1,1,1,0,0,1,0,1,0
416,1,1,1,1,1,1,1,0,0,0,0
417,1,0,0,1,1,1,0,0,0,0,1
418,0,0,0,1,0,0,1,1,0,0,0
419,1,1,0,0,1,0,0,0,1,1,0
420,0,1,1,1,0,1,0,0,0,0,1
421,1,1,1,0,0,0,0,1,0,1,1
422,1,1,0,1,0,1,1,1,1,1,1
423,1,1,0,0,1,0,1,1,0,1,1
424,0,0,0,1,1,0,1,1,0,0,0
425,0,1,1,0,0,1,0,0,0,0,1
426,0,1,0,0,0,1,0,1,0,1,0
427,0,1,1,1,0,0,0,1,0,1,0
428,1,1,1,1,1,1,1,0,1,1,0
429,0,1,1,1,0,1,1,0,0,1,1
430,0,0,1,0,0,1,1,1,1,0,1
431,1,0,1,0,0,1,1,1,0,0,1
432,0,1,1,1,0,0,1,1,0,1,1
433,0,0,0,1,0,0,0,1,0,0,1
434,0,1,1,1,0,1,0,0,1,1,0
435,0,0,0,1,1,0,0,0,1,1,0
436,0,0,0,1,0,1,1,1,0,1,0
437,0,1,0,1,1,0,0,0,1,1,1
438,1,1,0,0,1,0,0,0,1,0,0
439,1,1,0,0,0,0,0,1,0,0,0
440,0,1,0,0,1,1,0,0,1,1,0
441,1,0,1,1,1,0,1,1,1,0,1
442,1,0,0,0,0,1,0,1,0,1,1
443,0,1,0,1,1,1,0,1,1,1,0
444,1,0,1,0,1,1,1,0,1,0,0
445,0,1,1,0,0,0,0,1,1,0,0
446,1,1,1,1,1,1,0,1,0,1,0
447,1,1,0,0,0,1,0,1,1,0,1
448,1,1,1,1,0,0,1,1,1,1,0
449,0,1,0,0,0,1,0,1,0,0,0
450,1,0,1,1,1,1,0,1,0,1,0
451,1,0,1,1,1,1,0,1,0,1,0
452,1,0,1,1,1,0,1,1,0,0,1
453,1,0,1,1,1,0,0,1,0,1,0
454,0,1,0,0,1,1,0,1,1,1,1
455,1,0,0,0,1,1,0,0,1,0,0
456,0,0,1,0,1,1,0,0,1,0,0
457,0,0,1,0,0,0,1,0,1,1,0
458,1,0,1,1,1,0,0,1,1,1,1
459,1,0,0,0,1,1,0,1,1,1,0
460,1,0,0,0,0,0,1,1,0,1,1
461,0,1,0,0,0,0,0,0,1,0,1
462,0,0,1,1,0,1,0,1,1,0,0
463,1,1,1,0,0,0,0,1,0,0,1
464,0,1,1,0,1,0,1,0,0,0,1
465,0,0,0,0,1,1,1,0,0,1,0
466,1,0,1,1,0,1,1,0,1,0,1
467,0,0,1,1,1,0,1,1,1,1,1
468,0,1,1,0,0,0,0,0,0,0,1
469,0,1,1,0,1,1,1,0,0,0,1
470,1,1,0,1,1,1,0,1,0,1,1
471,0,1,1,0,0,0,1,1,1,0,1
472,0,1,0,0,1,0,1,0,0,0,0
473,1,1,0,0,0,0,1,0,0,1,0
474,1,0,1,1,0,1,1,1,1,0,1
475,1,0,0,1,0,1,1,0,0,0,0
476,0,0,0,1,1,1,1,0,1,0,0
477,0,1,0,0,1,0,0,1,0,1,1
478,1,0,0,1,1,0,1,1,1,0,0
479,0,1,1,0,0,0,1,0,0,0,0
480,0,0,1,1,0,1,0,1,0,0,1
481,1,0,0,0,1,0,1,1,1,1,1
482,1,0,0,1,1,1,0,1,0,1,0
483,0,0,0,0,1,0,1,1,1,1,1
484,1,0,0,0,1,0,0,1,0,0,0
485,1,1,1,0,1,1,1,0,0,0,0
486,1,1,0,0,0,1,0,1,1,1,1
487,0,1,1,0,1,0,0,1,1,1,0
488,0,0,1,1,1,1,0,1,0,1,1
489,0,0,1,0,0,0,1,0,1,0,1
490,1,1,0,1,1,0,1,1,0,0,1
491,0,1,0,1,0,1,1,0,1,0,1
492,0,0,1,0,0,1,1,1,0,1,1
493,0,1,1,0,0,0,1,0,1,0,0
494,1,0,0,1,1,1,0,0,0,1,0
495,0,1,0,0,1,0,1,0,1,0,0
496,0,0,1,1,0,1,1,1,0,0,1
497,1,0,0,1,1,1,1,1,1,1,0
498,1,0,0,1,1,1,1,1,1,1,1
499,0,1,0,1,1,1,0,1,0,1,1
500,1,1,1,0,1,0,0,0,1,0,1
501,0,1,0,1,1,0,0,0,1,0,1
502,1,1,1,0,1,1,0,1,0,1,0
503,0,1,0,0,1,1,0,0,1,1,1
504,0,0,0,0,0,1,1,0,0,0,1
505,0,1,0,0,1,0,1,0,0,1,1
506,1,0,0,1,0,0,0,0,0,0,1
507,0,1,0,0,1,1,1,0,1,1,0
508,0,0,1,0,1,0,0,0,0,1,0
509,1,0,1,1,1,1,0,0,0,0,1
510,1,1,0,0,0,0,1,0,1,0,1
511,1,0,1,0,0,1,0,1,1,0,0
512,0,1,0,0,0,0,0,1,1,0,1
513,1,0,1,0,1,0,1,1,1,1,0
514,0,0,0,0,1,1,0,1,0,0,1
515,0,0,1,1,0,0,0,0,0,0,1
516,0,1,1,0,0,1,0,1,1,0,0
517,0,0,1,0,0,1,1,1,1,1,1
518,1,0,0,1,1,1,0,1,1,1,1
519,1,0,0,1,0,0,1,0,0,1,1
520,1,1,0,1,0,1,0,0,1,1,0
521,0,1,1,1,1,0,0,0,0,1,0
522,0,0,0,1,1,0,1,1,0,1,1
523,1,1,1,1,1,1,1,1,0,1,0
524,1,0,1,1,0,0,0,1,1,0,0
525,1,0,0,1,1,0,0,1,0,0,1
526,0,1,0,1,0,0,1,1,1,1,1
527,1,1,1,0,1,0,0,1,0,0,1
528,0,1,1,0,0,0,0,0,0,1,1
529,1,0,1,1,1,1,0,1,0,1,1
530,1,0,0,1,0,0,1,1,1,1,1
531,1,1,0,1,1,0,1,0,1,1,1
532,0,0,1,1,0,1,0,1,0,1,1
533,0,1,1,1,0,1,1,1,1,1,0
534,1,1,0,0,0,1,1,0,0,1,1
535,0,1,0,1,0,1,1,0,0,1,1
536,1,0,1,0,1,1,0,1,1,0,1
537,1,0,0,0,1,1,1,1,1,1,1
538,0,0,0,0,1,1,0,0,0,1,1
539,0,1,0,1,0,1,0,0,1,0,0
540,0,0,1,0,1,0,0,1,1,1,1
541,0,1,0,0,0,1,0,0,0,0,1
542,1,1,0,0,0,1,0,1,0,1,1
543,0,1,1,0,1,1,0,0,1,1,1
544,0,1,0,0,0,0,1,1,1,1,1
545,1,0,0,1,1,1,1,0,0,0,1
546,1,0,1,1,1,1,1,0,1,0,1
547,1,0,1,1,0,0,1,0,1,0,1
548,1,1,1,1,1,0,1,0,1,0,1
549,1,0,0,1,1,1,0,1,0,0,1
550,0,1,1,1,0,0,0,0,1,0,0
551,0,1,0,0,0,1,1,0,0,1,0
552,1,1,1,1,1,1,0,0,0,0,1
553,1,0,0,0,1,0,0,1,0,0,0
554,0,0,1,0,0,1,0,1,1,1,0
555,0,1,1,1,1,0,1,0,1,0,0
556,0,0,1,0,0,1,1,0,0,1,1
557,1,1,0,1,1,1,1,1,1,0,0
558,0,1,0,0,1,1,1,1,0,1,0
559,1,0,1,1,1,0,0,1,0,1,1
560,0,1,0,1,0,0,1,0,0,1,1
561,0,0,0,0,0,0,1,1,0,1,1
562,0,1,0,1,0,0,1,1,1,0,1
563,0,0,1,0,0,0,0,1,1,0,0
564,1,1,1,0,0,0,0,1,1,0,0
565,0,1,0,1,0,0,0,1,1,0,0
566,1,0,1,0,1,1,1,1,1,1,1
567,1,1,0,1,0,0,0,1,0,0,1
568,0,0,1,0,1,0,1,1,0,1,0
569,0,0,1,1,0,1,1,0,0,0,0
570,0,0,0,1,0,1,1,1,0,0,0
571,0,0,0,1,0,1,1,0,1,1,0
572,1,0,1,0,0,0,1,1,1,1,0
573,1,1,1,0,0,1,0,0,0,0,0
574,1,0,0,1,0,1,0,1,0,1,0
575,0,0,1,1,1,1,1,0,0,0,0
