classifier_name,dataset_name,accuracy
semiboost,osi_noresampling_90,15.464
semiboost,mc_noresampling_90,48.363
semiboost,h_noresampling_90,54.945
semiboost,osi_undersampling_90,15.464
semiboost,mc_undersampling_90,48.363
semiboost,h_undersampling_90,54.945
semiboost,osi_oversampling_90,15.464
semiboost,mc_oversampling_90,48.363
semiboost,h_oversampling_90,54.945
semiboost,osi_noresampling_95,15.464
semiboost,mc_noresampling_95,48.363
semiboost,h_noresampling_95,54.945
semiboost,osi_undersampling_95,15.464
semiboost,mc_undersampling_95,48.363
semiboost,h_undersampling_95,54.945
semiboost,osi_oversampling_95,15.464
semiboost,mc_oversampling_95,48.363
semiboost,h_oversampling_95,54.945
labelpropagation,osi_noresampling_0,84.536
labelpropagation,mc_noresampling_0,74.554
labelpropagation,h_noresampling_0,60.44
labelpropagation,osi_undersampling_0,60.287
labelpropagation,mc_undersampling_0,75.149
labelpropagation,h_undersampling_0,43.956
labelpropagation,osi_oversampling_0,72.966
labelpropagation,mc_oversampling_0,75
labelpropagation,h_oversampling_0,53.846
labelpropagation,osi_noresampling_10,84.536
labelpropagation,mc_noresampling_10,48.958
labelpropagation,h_noresampling_10,40.659
labelpropagation,osi_undersampling_10,15.464
labelpropagation,mc_undersampling_10,51.042
labelpropagation,h_undersampling_10,52.747
labelpropagation,osi_oversampling_10,16.275
labelpropagation,mc_oversampling_10,43.601
labelpropagation,h_oversampling_10,53.846
labelpropagation,osi_noresampling_20,84.536
labelpropagation,mc_noresampling_20,42.113
labelpropagation,h_noresampling_20,58.242
labelpropagation,osi_undersampling_20,15.464
labelpropagation,mc_undersampling_20,53.72
labelpropagation,h_undersampling_20,41.758
labelpropagation,osi_oversampling_20,15.437
labelpropagation,mc_oversampling_20,50.893
labelpropagation,h_oversampling_20,57.143
labelpropagation,osi_noresampling_50,84.536
labelpropagation,mc_noresampling_50,59.524
labelpropagation,h_noresampling_50,59.341
labelpropagation,osi_undersampling_50,15.464
labelpropagation,mc_undersampling_50,48.214
labelpropagation,h_undersampling_50,52.747
labelpropagation,osi_oversampling_50,15.464
labelpropagation,mc_oversampling_50,49.702
labelpropagation,h_oversampling_50,38.462
labelpropagation,osi_noresampling_90,84.536
labelpropagation,mc_noresampling_90,48.363
labelpropagation,h_noresampling_90,58.242
labelpropagation,osi_undersampling_90,15.464
labelpropagation,mc_undersampling_90,48.363
labelpropagation,h_undersampling_90,38.462
labelpropagation,osi_oversampling_90,15.464
labelpropagation,mc_oversampling_90,48.363
labelpropagation,h_oversampling_90,47.253
labelpropagation,osi_noresampling_95,84.536
labelpropagation,mc_noresampling_95,41.22
labelpropagation,h_noresampling_95,64.835
labelpropagation,osi_undersampling_95,15.464
labelpropagation,mc_undersampling_95,48.363
labelpropagation,h_undersampling_95,59.341
labelpropagation,osi_oversampling_95,15.464
labelpropagation,mc_oversampling_95,48.363
labelpropagation,h_oversampling_95,47.253
